
This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 5


This is RAxML version 7.4.2 released by Alexandros Stamatakis on November 23 2012.

With greatly appreciated code contributions by:
Andre Aberer (HITS)
Simon Berger (HITS)
Nick Pattengale (Sandia)
Wayne Pfeiffer (SDSC)
Akifumi S. Tanabe (Univ. Tsukuba)


Alignment has 635 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 15.31%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 635
Name: No Name Provided
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -T 6 -f a -s ITS.unique.rem.name.fasta.clean.phy -x 12345 -# 100 -m GTRCAT -p 12345 -n ITS.100.0530 



Time for BS model parameter optimization 2.144525
Bootstrap[0]: Time 8.442877 seconds, bootstrap likelihood -64712.373951, best rearrangement setting 13
Bootstrap[1]: Time 4.789357 seconds, bootstrap likelihood -65732.705294, best rearrangement setting 13
Bootstrap[2]: Time 4.536020 seconds, bootstrap likelihood -62767.174481, best rearrangement setting 12
Bootstrap[3]: Time 4.420276 seconds, bootstrap likelihood -62219.084592, best rearrangement setting 15
Bootstrap[4]: Time 4.878842 seconds, bootstrap likelihood -63243.832416, best rearrangement setting 10
Bootstrap[5]: Time 4.825971 seconds, bootstrap likelihood -64268.398040, best rearrangement setting 10
Bootstrap[6]: Time 4.475261 seconds, bootstrap likelihood -63412.051148, best rearrangement setting 6
Bootstrap[7]: Time 5.169667 seconds, bootstrap likelihood -66279.425762, best rearrangement setting 14
Bootstrap[8]: Time 4.263160 seconds, bootstrap likelihood -65456.118382, best rearrangement setting 5
Bootstrap[9]: Time 4.750717 seconds, bootstrap likelihood -63934.393590, best rearrangement setting 7
Bootstrap[10]: Time 8.154960 seconds, bootstrap likelihood -69214.371419, best rearrangement setting 7
Bootstrap[11]: Time 5.156787 seconds, bootstrap likelihood -62620.297272, best rearrangement setting 5
Bootstrap[12]: Time 5.470153 seconds, bootstrap likelihood -66410.863503, best rearrangement setting 8
Bootstrap[13]: Time 5.731095 seconds, bootstrap likelihood -65410.590914, best rearrangement setting 7
Bootstrap[14]: Time 4.965146 seconds, bootstrap likelihood -65029.177729, best rearrangement setting 12
Bootstrap[15]: Time 5.450985 seconds, bootstrap likelihood -66993.274867, best rearrangement setting 15
Bootstrap[16]: Time 5.570245 seconds, bootstrap likelihood -65521.126859, best rearrangement setting 12
Bootstrap[17]: Time 6.243281 seconds, bootstrap likelihood -64359.718815, best rearrangement setting 12
Bootstrap[18]: Time 4.890481 seconds, bootstrap likelihood -65891.877187, best rearrangement setting 5
Bootstrap[19]: Time 5.458312 seconds, bootstrap likelihood -64373.785492, best rearrangement setting 8
Bootstrap[20]: Time 8.695223 seconds, bootstrap likelihood -63624.872476, best rearrangement setting 10
Bootstrap[21]: Time 6.183168 seconds, bootstrap likelihood -65049.871635, best rearrangement setting 6
