
This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 4


This is RAxML version 7.4.2 released by Alexandros Stamatakis on November 23 2012.

With greatly appreciated code contributions by:
Andre Aberer (HITS)
Simon Berger (HITS)
Nick Pattengale (Sandia)
Wayne Pfeiffer (SDSC)
Akifumi S. Tanabe (Univ. Tsukuba)


Alignment has 4619 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 55.74%

RAxML rapid bootstrapping and subsequent ML search

Using 5 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
ML estimate of 25 per site rate categories

Likelihood of final tree will be evaluated and optimized under GAMMA

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 880
Name: atpB
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 789
Name: rbcL
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1438
Name: matK
DataType: DNA
Substitution Matrix: GTR



Partition: 3
Alignment Patterns: 877
Name: trnTLF
DataType: DNA
Substitution Matrix: GTR



Partition: 4
Alignment Patterns: 635
Name: ITS
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -T 6 -f a -s align.concat0530.phy -x 12345 -# 1000 -m GTRCAT -p 12345 -q align.concat0530.model.sj -n align.concat0530.1000.unweight 



Time for BS model parameter optimization 37.307041
Bootstrap[0]: Time 120.410388 seconds, bootstrap likelihood -220326.988456, best rearrangement setting 13
Bootstrap[1]: Time 61.151989 seconds, bootstrap likelihood -220618.788726, best rearrangement setting 13
Bootstrap[2]: Time 67.502002 seconds, bootstrap likelihood -220002.898726, best rearrangement setting 12
Bootstrap[3]: Time 62.910498 seconds, bootstrap likelihood -219086.492965, best rearrangement setting 15
Bootstrap[4]: Time 54.617941 seconds, bootstrap likelihood -216546.666956, best rearrangement setting 10
Bootstrap[5]: Time 56.556448 seconds, bootstrap likelihood -217874.931427, best rearrangement setting 10
Bootstrap[6]: Time 49.684237 seconds, bootstrap likelihood -221591.772235, best rearrangement setting 6
Bootstrap[7]: Time 55.790951 seconds, bootstrap likelihood -221811.830247, best rearrangement setting 14
Bootstrap[8]: Time 46.136501 seconds, bootstrap likelihood -217668.015275, best rearrangement setting 5
Bootstrap[9]: Time 52.040556 seconds, bootstrap likelihood -217100.459551, best rearrangement setting 7
Bootstrap[10]: Time 69.042702 seconds, bootstrap likelihood -217013.303607, best rearrangement setting 7
Bootstrap[11]: Time 54.966527 seconds, bootstrap likelihood -218804.917892, best rearrangement setting 5
Bootstrap[12]: Time 52.974159 seconds, bootstrap likelihood -223817.802381, best rearrangement setting 8
Bootstrap[13]: Time 51.837925 seconds, bootstrap likelihood -220821.222534, best rearrangement setting 7
Bootstrap[14]: Time 59.298680 seconds, bootstrap likelihood -223250.138892, best rearrangement setting 12
Bootstrap[15]: Time 59.092702 seconds, bootstrap likelihood -215453.372489, best rearrangement setting 15
Bootstrap[16]: Time 56.785728 seconds, bootstrap likelihood -223615.553865, best rearrangement setting 12
Bootstrap[17]: Time 56.681962 seconds, bootstrap likelihood -219057.289022, best rearrangement setting 12
Bootstrap[18]: Time 51.769897 seconds, bootstrap likelihood -217848.669112, best rearrangement setting 5
Bootstrap[19]: Time 54.561645 seconds, bootstrap likelihood -218302.690269, best rearrangement setting 8
Bootstrap[20]: Time 70.979108 seconds, bootstrap likelihood -217796.347636, best rearrangement setting 10
Bootstrap[21]: Time 53.251119 seconds, bootstrap likelihood -216287.617961, best rearrangement setting 6
Bootstrap[22]: Time 50.733581 seconds, bootstrap likelihood -219647.126939, best rearrangement setting 5
Bootstrap[23]: Time 49.334314 seconds, bootstrap likelihood -221283.153453, best rearrangement setting 7
Bootstrap[24]: Time 53.538735 seconds, bootstrap likelihood -221643.025414, best rearrangement setting 8
Bootstrap[25]: Time 51.685741 seconds, bootstrap likelihood -220173.218128, best rearrangement setting 6
Bootstrap[26]: Time 61.924802 seconds, bootstrap likelihood -217824.228809, best rearrangement setting 12
Bootstrap[27]: Time 52.362514 seconds, bootstrap likelihood -223545.107463, best rearrangement setting 10
Bootstrap[28]: Time 57.747689 seconds, bootstrap likelihood -218864.408678, best rearrangement setting 11
Bootstrap[29]: Time 58.172883 seconds, bootstrap likelihood -216764.062302, best rearrangement setting 12
Bootstrap[30]: Time 75.790969 seconds, bootstrap likelihood -215274.030000, best rearrangement setting 15
Bootstrap[31]: Time 65.629992 seconds, bootstrap likelihood -220803.226363, best rearrangement setting 15
Bootstrap[32]: Time 50.208555 seconds, bootstrap likelihood -220088.654886, best rearrangement setting 6
Bootstrap[33]: Time 59.709198 seconds, bootstrap likelihood -219186.330891, best rearrangement setting 15
Bootstrap[34]: Time 55.777734 seconds, bootstrap likelihood -218259.686409, best rearrangement setting 11
Bootstrap[35]: Time 54.988714 seconds, bootstrap likelihood -216578.527364, best rearrangement setting 8
Bootstrap[36]: Time 54.586442 seconds, bootstrap likelihood -217349.389241, best rearrangement setting 9
Bootstrap[37]: Time 59.467288 seconds, bootstrap likelihood -216751.841952, best rearrangement setting 11
Bootstrap[38]: Time 54.741725 seconds, bootstrap likelihood -219024.551818, best rearrangement setting 8
Bootstrap[39]: Time 58.309574 seconds, bootstrap likelihood -220856.899806, best rearrangement setting 13
Bootstrap[40]: Time 79.969081 seconds, bootstrap likelihood -219781.298171, best rearrangement setting 13
Bootstrap[41]: Time 58.499035 seconds, bootstrap likelihood -218578.653387, best rearrangement setting 10
Bootstrap[42]: Time 50.295528 seconds, bootstrap likelihood -219048.191397, best rearrangement setting 5
Bootstrap[43]: Time 59.448188 seconds, bootstrap likelihood -222752.337342, best rearrangement setting 14
Bootstrap[44]: Time 56.987457 seconds, bootstrap likelihood -216070.925737, best rearrangement setting 10
Bootstrap[45]: Time 63.108653 seconds, bootstrap likelihood -221338.560193, best rearrangement setting 15
Bootstrap[46]: Time 61.343921 seconds, bootstrap likelihood -219731.915627, best rearrangement setting 14
Bootstrap[47]: Time 53.605422 seconds, bootstrap likelihood -217635.811339, best rearrangement setting 8
Bootstrap[48]: Time 54.427207 seconds, bootstrap likelihood -224398.641825, best rearrangement setting 6
Bootstrap[49]: Time 63.236484 seconds, bootstrap likelihood -213747.486540, best rearrangement setting 7
Bootstrap[50]: Time 69.622294 seconds, bootstrap likelihood -218892.735626, best rearrangement setting 7
Bootstrap[51]: Time 61.457648 seconds, bootstrap likelihood -219755.550366, best rearrangement setting 11
Bootstrap[52]: Time 58.504911 seconds, bootstrap likelihood -222222.009137, best rearrangement setting 12
Bootstrap[53]: Time 53.531928 seconds, bootstrap likelihood -219423.087773, best rearrangement setting 8
Bootstrap[54]: Time 55.219397 seconds, bootstrap likelihood -217735.594864, best rearrangement setting 9
Bootstrap[55]: Time 55.494822 seconds, bootstrap likelihood -221082.449955, best rearrangement setting 11
Bootstrap[56]: Time 49.717817 seconds, bootstrap likelihood -218014.795009, best rearrangement setting 5
Bootstrap[57]: Time 51.514666 seconds, bootstrap likelihood -222893.332941, best rearrangement setting 7
Bootstrap[58]: Time 51.927399 seconds, bootstrap likelihood -215903.949950, best rearrangement setting 10
Bootstrap[59]: Time 52.438266 seconds, bootstrap likelihood -221776.454705, best rearrangement setting 9
Bootstrap[60]: Time 63.840174 seconds, bootstrap likelihood -216036.686095, best rearrangement setting 7
Bootstrap[61]: Time 47.945013 seconds, bootstrap likelihood -220921.740391, best rearrangement setting 5
Bootstrap[62]: Time 52.696375 seconds, bootstrap likelihood -222474.729705, best rearrangement setting 11
Bootstrap[63]: Time 56.272253 seconds, bootstrap likelihood -222852.827061, best rearrangement setting 12
Bootstrap[64]: Time 51.307537 seconds, bootstrap likelihood -222850.273733, best rearrangement setting 7
Bootstrap[65]: Time 46.588477 seconds, bootstrap likelihood -221362.379376, best rearrangement setting 5
Bootstrap[66]: Time 49.116698 seconds, bootstrap likelihood -215179.545409, best rearrangement setting 5
Bootstrap[67]: Time 55.369022 seconds, bootstrap likelihood -218228.126945, best rearrangement setting 15
Bootstrap[68]: Time 56.537818 seconds, bootstrap likelihood -220758.085364, best rearrangement setting 11
Bootstrap[69]: Time 47.346717 seconds, bootstrap likelihood -218984.810754, best rearrangement setting 5
Bootstrap[70]: Time 66.077639 seconds, bootstrap likelihood -216149.704201, best rearrangement setting 8
Bootstrap[71]: Time 56.072204 seconds, bootstrap likelihood -218021.033975, best rearrangement setting 10
Bootstrap[72]: Time 54.261736 seconds, bootstrap likelihood -213878.338782, best rearrangement setting 11
Bootstrap[73]: Time 48.772414 seconds, bootstrap likelihood -216253.947950, best rearrangement setting 9
Bootstrap[74]: Time 46.398590 seconds, bootstrap likelihood -215384.568289, best rearrangement setting 5
Bootstrap[75]: Time 50.500684 seconds, bootstrap likelihood -218605.711490, best rearrangement setting 8
Bootstrap[76]: Time 52.351776 seconds, bootstrap likelihood -217628.116292, best rearrangement setting 9
Bootstrap[77]: Time 54.061524 seconds, bootstrap likelihood -218933.211260, best rearrangement setting 11
Bootstrap[78]: Time 59.338968 seconds, bootstrap likelihood -219083.146564, best rearrangement setting 15
Bootstrap[79]: Time 56.119784 seconds, bootstrap likelihood -218561.626479, best rearrangement setting 9
Bootstrap[80]: Time 69.551930 seconds, bootstrap likelihood -217416.314649, best rearrangement setting 15
Bootstrap[81]: Time 49.492560 seconds, bootstrap likelihood -216705.411425, best rearrangement setting 7
Bootstrap[82]: Time 51.420806 seconds, bootstrap likelihood -217854.701813, best rearrangement setting 6
Bootstrap[83]: Time 55.235348 seconds, bootstrap likelihood -217227.064898, best rearrangement setting 10
Bootstrap[84]: Time 52.729766 seconds, bootstrap likelihood -219173.096515, best rearrangement setting 11
Bootstrap[85]: Time 54.323176 seconds, bootstrap likelihood -216829.412435, best rearrangement setting 8
Bootstrap[86]: Time 52.599543 seconds, bootstrap likelihood -218926.969271, best rearrangement setting 7
